Brand,Segment,Year,Minimalism_Score,Monthly_Visits_M,Pages_Per_Visit,Avg_Duration_sec,Bounce_Rate_pct,Annual_Revenue_Bn,Revenue_Currency,
Chanel,Ultra-luxury,2000,5,12.27,2.45,3.27,205,46.29,2.8,USD
Chanel,Ultra-luxury,2001,5,12.27,2.85,3.33,210,46.12,3.44,USD
Chanel,Ultra-luxury,2002,5,12.27,3.24,3.38,216,45.95,4.08,USD
Chanel,Ultra-luxury,2003,5,12.27,3.63,3.44,221,45.78,4.71,USD
Chanel,Ultra-luxury,2004,5,12.27,4.02,3.49,227,45.61,5.35,USD
Chanel,Ultra-luxury,2005,5,12.27,4.42,3.55,232,45.45,5.98,USD
Chanel,Ultra-luxury,2006,5,12.27,4.81,3.61,238,45.28,6.62,USD
Chanel,Ultra-luxury,2007,5,12.27,5.2,3.66,243,45.11,7.26,USD
Chanel,Ultra-luxury,2008,5,12.27,5.6,3.72,248,44.94,7.89,USD
Chanel,Ultra-luxury,2009,5,12.27,5.99,3.77,254,44.77,8.53,USD
Chanel,Ultra-luxury,2010,5,12.27,6.38,3.83,259,44.6,9.16,USD
Chanel,Ultra-luxury,2011,5,12.27,6.77,3.89,265,44.44,9.8,USD
Chanel,Ultra-luxury,2012,5,12.27,7.17,3.94,270,44.27,10.43,USD
Chanel,Ultra-luxury,2013,5,12.27,7.56,4,276,44.1,11.07,USD
Chanel,Ultra-luxury,2014,5,12.27,7.95,4.05,281,43.93,11.71,USD
Chanel,Ultra-luxury,2015,5,12.27,8.34,4.11,287,43.76,12.34,USD
Chanel,Ultra-luxury,2016,5,12.27,8.74,4.17,292,43.59,12.98,USD
Chanel,Ultra-luxury,2017,5,12.27,9.13,4.22,298,43.43,13.61,USD
Chanel,Ultra-luxury,2018,5,12.27,9.52,4.28,303,43.26,14.25,USD
Chanel,Ultra-luxury,2019,5,12.27,9.91,4.33,309,43.09,14.89,USD
Chanel,Ultra-luxury,2020,5,12.27,10.31,4.39,314,42.92,15.52,USD
Chanel,Ultra-luxury,2021,5,12.27,10.7,4.45,320,42.75,16.16,USD
Chanel,Ultra-luxury,2022,5,12.27,11.09,4.5,325,42.58,16.79,USD
Chanel,Ultra-luxury,2023,5,12.27,11.48,4.56,331,42.42,17.43,USD
Chanel,Ultra-luxury,2024,5,12.27,11.88,4.61,336,42.25,18.06,USD
Chanel,Ultra-luxury,2025,5,12.27,12.27,4.67,342,42.08,18.7,USD
Hermès,Ultra-luxury,2000,5,8.7,1.74,2.94,69,51.05,2.28,EUR
Hermès,Ultra-luxury,2001,5,8.7,2.02,2.99,70,50.87,2.8,EUR
Hermès,Ultra-luxury,2002,5,8.7,2.3,3.04,72,50.68,3.31,EUR
